Date : 2026-06-12 17:19:35
Directory : c:\Users\1234\Desktop\mio-beauty-shop
Total : 96 files,  21500 codes, 164 comments, 1572 blanks, all 23236 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\api\admin\ttn                                                                                      |          1 |        455 |         53 |         72 |        580 |
| src\app\api\checkout                                                                                       |          1 |        539 |          0 |         91 |        630 |
| src\app\b2b                                                                                                |          1 |         34 |          0 |          3 |         37 |
| src\app\cart                                                                                               |          1 |         14 |          0 |          3 |         17 |
| src\app\catalog                                                                                            |          2 |         90 |          0 |         10 |        100 |
| src\app\catalog\categories                                                                                 |          1 |         71 |          0 |          6 |         77 |
| src\app\catalog\products                                                                                   |          1 |         19 |          0 |          4 |         23 |
| src\app\category                                                                                           |          2 |         69 |          0 |          9 |         78 |
| src\app\category\[slug]                                                                                    |          2 |         69 |          0 |          9 |         78 |
| src\app\checkout                                                                                           |          2 |         51 |          0 |          7 |         58 |
| src\app\checkout (Files)                                                                                   |          1 |         14 |          0 |          3 |         17 |
| src\app\checkout\success                                                                                   |          1 |         37 |          0 |          4 |         41 |
| src\app\favorites                                                                                          |          1 |         19 |          0 |          4 |         23 |
| src\app\product                                                                                            |          1 |        108 |          0 |         12 |        120 |
| src\app\product\[slug]                                                                                     |          1 |        108 |          0 |         12 |        120 |
| src\app\profile                                                                                            |          1 |         30 |          0 |          3 |         33 |
| src\components                                                                                             |         16 |      3,765 |          2 |        318 |      4,085 |
| src\components (Files)                                                                                     |         12 |      2,609 |          0 |        192 |      2,801 |
| src\components\admin                                                                                       |          4 |      1,156 |          2 |        126 |      1,284 |
| src\lib                                                                                                    |         17 |      1,823 |          0 |        237 |      2,060 |
| src\lib (Files)                                                                                            |         14 |      1,604 |          0 |        183 |      1,787 |
| src\lib\admin                                                                                              |          1 |         82 |          0 |         16 |         98 |
| src\lib\security                                                                                           |          2 |        137 |          0 |         38 |        175 |
| supabase                                                                                                   |         10 |        965 |         83 |        159 |      1,207 |
| supabase (Files)                                                                                           |          1 |        349 |         83 |         93 |        525 |
| supabase\migrations                                                                                        |          9 |        616 |          0 |         66 |        682 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\1234\Desktop\mio-beauty-shop\.claude\settings.local.json                                          | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\1234\Desktop\mio-beauty-shop\README.md                                                            | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\1234\Desktop\mio-beauty-shop\docs\admin-supabase-setup.sql                                        | MS SQL             |        187 |          3 |         21 |        211 |
| c:\Users\1234\Desktop\mio-beauty-shop\docs\production-security-report.md                                   | Markdown           |         43 |          0 |         14 |         57 |
| c:\Users\1234\Desktop\mio-beauty-shop\docs\security-rls-verification.sql                                   | MS SQL             |         25 |         10 |          6 |         41 |
| c:\Users\1234\Desktop\mio-beauty-shop\eslint.config.mjs                                                    | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\1234\Desktop\mio-beauty-shop\next.config.ts                                                       | TypeScript         |         57 |          0 |          4 |         61 |
| c:\Users\1234\Desktop\mio-beauty-shop\package-lock.json                                                    | JSON               |      7,799 |          0 |          1 |      7,800 |
| c:\Users\1234\Desktop\mio-beauty-shop\package.json                                                         | JSON               |         32 |          0 |          1 |         33 |
| c:\Users\1234\Desktop\mio-beauty-shop\postcss.config.mjs                                                   | JavaScript         |          6 |          0 |          2 |          8 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\banners\page.tsx                                       | TypeScript JSX     |        520 |          2 |         67 |        589 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\brands\page.tsx                                        | TypeScript JSX     |         26 |          0 |          2 |         28 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\categories\page.tsx                                    | TypeScript JSX     |        562 |          2 |         79 |        643 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\customers\page.tsx                                     | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\delivery-settings\page.tsx                             | TypeScript JSX     |         29 |          0 |          2 |         31 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\layout.tsx                                             | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\login\page.tsx                                         | TypeScript JSX     |         96 |          0 |         14 |        110 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\order-items\page.tsx                                   | TypeScript JSX     |         32 |          0 |          2 |         34 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\orders\page.tsx                                        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\page.tsx                                               | TypeScript JSX     |        162 |          0 |         18 |        180 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\payment-settings\page.tsx                              | TypeScript JSX     |         38 |          0 |          2 |         40 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\products\import-images\page.tsx                        | TypeScript JSX     |        468 |          0 |         50 |        518 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\products\page.tsx                                      | TypeScript JSX     |      1,837 |          2 |        176 |      2,015 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\promotions\page.tsx                                    | TypeScript JSX     |         40 |          0 |          2 |         42 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\reviews\page.tsx                                       | TypeScript JSX     |         29 |          0 |          2 |         31 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\security\page.tsx                                      | TypeScript JSX     |         34 |          0 |          3 |         37 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\site-settings\page.tsx                                 | TypeScript JSX     |         35 |          0 |          2 |         37 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\users\page.tsx                                         | TypeScript JSX     |         34 |          0 |          2 |         36 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\admin\video-highlights\page.tsx                              | TypeScript JSX     |        630 |          2 |         67 |        699 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\api\admin\apply-schema\route.ts                              | TypeScript         |        312 |          2 |         10 |        324 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\api\admin\auth\login\route.ts                                | TypeScript         |         83 |          0 |         17 |        100 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\api\admin\auth\logout\route.ts                               | TypeScript         |         32 |          1 |          6 |         39 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\api\admin\auth\session\route.ts                              | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\api\admin\ttn\route.ts                                       | TypeScript         |        455 |         53 |         72 |        580 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\api\checkout\route.ts                                        | TypeScript         |        539 |          0 |         91 |        630 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\b2b\page.tsx                                                 | TypeScript JSX     |         34 |          0 |          3 |         37 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\cart\page.tsx                                                | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\catalog\categories\page.tsx                                  | TypeScript JSX     |         71 |          0 |          6 |         77 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\catalog\products\page.tsx                                    | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\category\[slug]\loading.tsx                                  | TypeScript JSX     |         26 |          0 |          2 |         28 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\category\[slug]\page.tsx                                     | TypeScript JSX     |         43 |          0 |          7 |         50 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\checkout\page.tsx                                            | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\checkout\success\page.tsx                                    | TypeScript JSX     |         37 |          0 |          4 |         41 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\favorites\page.tsx                                           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\globals.css                                                  | PostCSS            |         36 |          0 |          5 |         41 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\layout.tsx                                                   | TypeScript JSX     |         47 |          0 |          3 |         50 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\page.tsx                                                     | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\product\[slug]\page.tsx                                      | TypeScript JSX     |        108 |          0 |         12 |        120 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\profile\page.tsx                                             | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\robots.ts                                                    | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\app\sitemap.ts                                                   | TypeScript         |         26 |          0 |          6 |         32 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\CartPageContent.tsx                                   | TypeScript JSX     |        156 |          0 |          8 |        164 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\CatalogProductsContent.tsx                            | TypeScript JSX     |        170 |          0 |         16 |        186 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\CategoryPageContent.tsx                               | TypeScript JSX     |        146 |          0 |         13 |        159 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\CheckoutPageContent.tsx                               | TypeScript JSX     |        176 |          0 |         20 |        196 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\FavoritesPageContent.tsx                              | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\HomePageContent.tsx                                   | TypeScript JSX     |        896 |          0 |         60 |        956 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\LuxuryFooter.tsx                                      | TypeScript JSX     |         72 |          0 |          8 |         80 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\MobileBottomNavigation.tsx                            | TypeScript JSX     |         65 |          0 |          6 |         71 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\ProductCard.tsx                                       | TypeScript JSX     |        156 |          0 |         12 |        168 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\ProductDetailContent.tsx                              | TypeScript JSX     |        394 |          0 |         25 |        419 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\SiteHeader.tsx                                        | TypeScript JSX     |        184 |          0 |         10 |        194 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\VideoHighlightsSection.tsx                            | TypeScript JSX     |        151 |          0 |          9 |        160 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\admin\AdminAuthGuard.tsx                              | TypeScript JSX     |         64 |          0 |         15 |         79 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\admin\AdminLayoutShell.tsx                            | TypeScript JSX     |         92 |          0 |         10 |        102 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\admin\AdminOrdersPageContent.tsx                      | TypeScript JSX     |        562 |          1 |         52 |        615 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\components\admin\AdminResourcePage.tsx                           | TypeScript JSX     |        438 |          1 |         49 |        488 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\admin\auth.ts                                                | TypeScript         |         82 |          0 |         16 |         98 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\banners.ts                                                   | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\brand.ts                                                     | TypeScript         |         49 |          0 |          6 |         55 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\categories.ts                                                | TypeScript         |         43 |          0 |          9 |         52 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\checkout.ts                                                  | TypeScript         |         78 |          0 |         15 |         93 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\commerce.tsx                                                 | TypeScript JSX     |        160 |          0 |         25 |        185 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\image-optimization.ts                                        | TypeScript         |         83 |          0 |         19 |        102 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\language.tsx                                                 | TypeScript JSX     |         82 |          0 |         20 |        102 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\localized-data.ts                                            | TypeScript         |         56 |          0 |          8 |         64 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\products.ts                                                  | TypeScript         |        281 |          0 |         46 |        327 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\security\admin-session.ts                                    | TypeScript         |        101 |          0 |         29 |        130 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\security\rate-limit.ts                                       | TypeScript         |         36 |          0 |          9 |         45 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\supabase-admin.ts                                            | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\supabase.ts                                                  | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\translations.ts                                              | TypeScript         |        398 |          0 |          4 |        402 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\ttn-print.ts                                                 | TypeScript         |        277 |          0 |          7 |        284 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\lib\video-highlights.ts                                          | TypeScript         |         42 |          0 |          9 |         51 |
| c:\Users\1234\Desktop\mio-beauty-shop\src\proxy.ts                                                         | TypeScript         |         96 |          0 |         23 |        119 |
| c:\Users\1234\Desktop\mio-beauty-shop\supabase\apply-schema-now.sql                                        | MS SQL             |        349 |         83 |         93 |        525 |
| c:\Users\1234\Desktop\mio-beauty-shop\supabase\migrations\20260610000000_add_banner_text_fields.sql        | MS SQL             |          3 |          0 |          1 |          4 |
| c:\Users\1234\Desktop\mio-beauty-shop\supabase\migrations\20260610001000_add_bilingual_fields.sql          | MS SQL             |         19 |          0 |          3 |         22 |
| c:\Users\1234\Desktop\mio-beauty-shop\supabase\migrations\20260611000000_create_video_highlights.sql       | MS SQL             |         45 |          0 |          6 |         51 |
| c:\Users\1234\Desktop\mio-beauty-shop\supabase\migrations\20260612000000_admin_security_rls.sql            | MS SQL             |        225 |          0 |         13 |        238 |
| c:\Users\1234\Desktop\mio-beauty-shop\supabase\migrations\20260612001000_phase2_commerce.sql               | MS SQL             |        147 |          0 |         14 |        161 |
| c:\Users\1234\Desktop\mio-beauty-shop\supabase\migrations\20260612002000_enterprise_security_hardening.sql | MS SQL             |         80 |          0 |         13 |         93 |
| c:\Users\1234\Desktop\mio-beauty-shop\supabase\migrations\20260612003000_public_shop_admin_lockdown.sql    | MS SQL             |         65 |          0 |          9 |         74 |
| c:\Users\1234\Desktop\mio-beauty-shop\supabase\migrations\20260612004000_product_images_schema.sql         | MS SQL             |         27 |          0 |          6 |         33 |
| c:\Users\1234\Desktop\mio-beauty-shop\supabase\migrations\20260612005000_add_product_usage_ingredients.sql | MS SQL             |          5 |          0 |          1 |          6 |
| c:\Users\1234\Desktop\mio-beauty-shop\tsconfig.json                                                        | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                                      |                    |     21,500 |        164 |      1,572 |     23,236 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
